seed,scenario,method,view,regime,window,f1,recall,precision,average_precision,clean_channel_fpr,bystander_fpr,top1_localization,top1_random_baseline,all_faults_row_recall,exact_fault_set_rate,score_coverage,post_event_fpr,false_onsets_per_1000_clean_cells,native_score_coverage,common_row_fraction,all_timeline_recall,all_timeline_f1,unavailable_positive_fraction,comparison
42,duration4,regime_conditional,clean,transit_rough,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_conditional,clean,transit_smooth,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_conditional,clean,transit_smooth,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_conditional,clean,transit_smooth,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_conditional,clean,warehouse,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_conditional,clean,warehouse,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_conditional,clean,warehouse,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_conditional,observed,all,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,all,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,all,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,transit_rough,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,transit_rough,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,transit_rough,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,transit_smooth,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,transit_smooth,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,transit_smooth,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,warehouse,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,warehouse,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_conditional,observed,warehouse,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,clean,all,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,all,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,all,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,transit_rough,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,transit_rough,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,transit_rough,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,transit_smooth,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,transit_smooth,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,transit_smooth,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,warehouse,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,warehouse,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,clean,warehouse,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,duration4,regime_marginal,observed,all,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,all,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,all,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,transit_rough,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,transit_rough,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,transit_rough,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,transit_smooth,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,transit_smooth,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,transit_smooth,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,warehouse,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,warehouse,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,duration4,regime_marginal,observed,warehouse,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,clean,all,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,all,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,all,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,transit_rough,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,transit_rough,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,transit_rough,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,transit_smooth,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,transit_smooth,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,transit_smooth,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,warehouse,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,warehouse,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,clean,warehouse,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_conditional,observed,all,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,all,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,all,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,transit_rough,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,transit_rough,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,transit_rough,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,transit_smooth,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,transit_smooth,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,transit_smooth,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,warehouse,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,warehouse,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_conditional,observed,warehouse,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,clean,all,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,all,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,all,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,transit_rough,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,transit_rough,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,transit_rough,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,transit_smooth,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,transit_smooth,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,transit_smooth,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,warehouse,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,warehouse,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,clean,warehouse,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude2,regime_marginal,observed,all,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,all,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,all,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,transit_rough,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,transit_rough,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,transit_rough,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,transit_smooth,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,transit_smooth,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,transit_smooth,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,warehouse,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,warehouse,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude2,regime_marginal,observed,warehouse,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,clean,all,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,all,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,all,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,transit_rough,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,transit_rough,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,transit_rough,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,transit_smooth,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,transit_smooth,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,transit_smooth,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,warehouse,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,warehouse,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,clean,warehouse,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_conditional,observed,all,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,all,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,all,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,transit_rough,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,transit_rough,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,transit_rough,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,transit_smooth,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,transit_smooth,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,transit_smooth,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,warehouse,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,warehouse,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_conditional,observed,warehouse,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,clean,all,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,all,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,all,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,transit_rough,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,transit_rough,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,transit_rough,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,transit_smooth,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,transit_smooth,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,transit_smooth,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,warehouse,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,warehouse,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,clean,warehouse,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,magnitude4,regime_marginal,observed,all,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,all,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,all,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,transit_rough,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,transit_rough,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,transit_rough,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,transit_smooth,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,transit_smooth,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,transit_smooth,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,warehouse,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,warehouse,record_stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,magnitude4,regime_marginal,observed,warehouse,stable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carry_minus_ewma
42,steady_d12_n2_m1,regime_conditional,clean,all,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,steady_d12_n2_m1,regime_conditional,clean,all,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,steady_d12_n2_m1,regime_conditional,clean,all,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,steady_d12_n2_m1,regime_conditional,clean,transit_rough,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,steady_d12_n2_m1,regime_conditional,clean,transit_rough,record_stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,steady_d12_n2_m1,regime_conditional,clean,transit_rough,stable,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
42,steady_d12_n2_m1,regime_conditional,clean,transit_smooth,all,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,carry_minus_ewma
